Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    TRANSPOSE       reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 270

    (93) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 93 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 271

    (97) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 320


state 272

    (98) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 321


state 273

    (94) plot2 -> LCOR varcte COMMA . varcte RCOR
    (95) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 322

state 274

    (90) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 323


state 275

    (91) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 324


state 276

    (123) metodos -> MEAN fe1 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 325


state 277

    (143) arrfun -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 326


state 278

    (146) datasetarr -> varcte .
    (147) datasetarr -> varcte . COMMA datasetarr

    RCOR            reduce using rule 146 (datasetarr -> varcte .)
    COMMA           shift and go to state 327


state 279

    (124) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 328


state 280

    (125) metodos -> MODE fe3 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 329


state 281

    (126) metodos -> STDV fe4 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 330


state 282

    (127) metodos -> KMEANS fe5 OPAREN kval CPAREN . SCOLON

    SCOLON          shift and go to state 331


state 283

    (142) kval -> varcte COMMA . arrfun2 COMMA arrfun3
    (144) arrfun2 -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 333

    arrfun2                        shift and go to state 332

state 284

    (128) metodos -> DERL dmn1 OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 334


state 285

    (158) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 335


state 286

    (159) expfunc -> varcte COMMA . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 336

state 287

    (129) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 337


state 288

    (160) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 338


state 289

    (161) expfunc2 -> varcte COMMA . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 339

state 290

    (130) metodos -> DPOI dp1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 340


state 291

    (131) metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 341


state 292

    (162) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 162 (mmmfunc -> LCOR RCOR .)


state 293

    (163) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 342


state 294

    (165) mmmarray -> libero . LCOR datasetarr4 RCOR COMMA mmmarray
    (166) mmmarray -> libero . LCOR datasetarr4 RCOR

    LCOR            shift and go to state 343


state 295

    (167) libero -> empty .

    LCOR            reduce using rule 167 (libero -> empty .)


state 296

    (132) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 344


state 297

    (133) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 345


state 298

    (134) metodos -> REF tp4 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 346


state 299

    (135) metodos -> RREF tp5 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 347


state 300

    (115) dwhile -> DO wn1 wblock WHILE OPAREN . dwhileconds CPAREN wn2 SCOLON
    (119) dwhileconds -> . expresion dwhileconds
    (120) dwhileconds -> . empty
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (170) empty -> .
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    CPAREN          reduce using rule 170 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    dwhileconds                    shift and go to state 348
    expresion                      shift and go to state 349
    empty                          shift and go to state 350
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 301

    (118) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 118 (wblock -> OBRACKET block2 CBRACKET .)


state 302

    (121) readln -> READ OPAREN ID rn1 CPAREN . SCOLON

    SCOLON          shift and go to state 351


state 303

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 . CPAREN modules2 mn3 funblock mn7

    CPAREN          shift and go to state 352


state 304

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 353

state 305

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 306

    (59) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 59 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 307

    (30) funccall2 -> ID . fcn2 funccall2
    (27) fcn2 -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    CPAREN          reduce using rule 170 (empty -> .)

    fcn2                           shift and go to state 354
    empty                          shift and go to state 258

state 308

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 . CPAREN

    CPAREN          shift and go to state 355


state 309

    (29) funccall2 -> COMMA . expresion fcn2 funccall2
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 356
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 310

    (31) funccall2 -> empty .

    CPAREN          reduce using rule 31 (funccall2 -> empty .)


state 311

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 . CPAREN fcn3

    CPAREN          shift and go to state 357


state 312

    (81) cond -> IF OPAREN expresion cn1 CPAREN ifblock . SCOLON cn2
    (82) cond -> IF OPAREN expresion cn1 CPAREN ifblock . ELSE cn3 ifblock SCOLON cn2

    SCOLON          shift and go to state 358
    ELSE            shift and go to state 359


state 313

    (86) ifblock -> OBRACKET . ifblock2 CBRACKET
    (87) ifblock2 -> . estatuto
    (88) ifblock2 -> . estatuto ifblock2
    (89) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (170) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (81) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (69) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (92) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (93) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (90) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (91) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (123) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (124) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (125) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (126) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (127) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (128) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (129) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (130) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (131) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . EULER OPAREN CPAREN SCOLON
    (115) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (121) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

    CBRACKET        reduce using rule 170 (empty -> .)
