Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    varcte                         shift and go to state 390

state 342

    (100) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 391

state 343

    (132) metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DO              reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    READ            reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    RETURN          reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    CBRACKET        reduce using rule 132 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)


state 344

    (152) arrfun -> LCOR datasetarr RCOR .

    CPAREN          reduce using rule 152 (arrfun -> LCOR datasetarr RCOR .)


state 345

    (156) datasetarr -> varcte COMMA . datasetarr
    (155) datasetarr -> . varcte
    (156) datasetarr -> . varcte COMMA datasetarr
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 292
    datasetarr                     shift and go to state 392

state 346

    (133) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DO              reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    READ            reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    RETURN          reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    CBRACKET        reduce using rule 133 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)


state 347

    (134) metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    DO              reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    READ            reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    RETURN          reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)
    CBRACKET        reduce using rule 134 (metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON .)


state 348

    (135) metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    DO              reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    READ            reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    RETURN          reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)
    CBRACKET        reduce using rule 135 (metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON .)


state 349

    (136) metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .

    ID              reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    IF              reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    PRINT           reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    PLOT            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    COUNT           reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    COUNTIF         reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    MEAN            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    MEDIAN          reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    MODE            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    STDV            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    KMEANS          reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    DERL            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    DBERN           reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    DPOI            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    INVERSE         reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    ROTATE          reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    REF             reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    RREF            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    EULER           reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    DO              reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    READ            reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    RETURN          reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)
    CBRACKET        reduce using rule 136 (metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON .)


state 350

    (151) kval -> varcte COMMA arrfun2 . COMMA arrfun3

    COMMA           shift and go to state 393


state 351

    (153) arrfun2 -> LCOR . datasetarr RCOR
    (155) datasetarr -> . varcte
    (156) datasetarr -> . varcte COMMA datasetarr
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    datasetarr                     shift and go to state 394
    varcte                         shift and go to state 292

state 352

    (137) metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    RETURN          reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 137 (metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON .)


state 353

    (168) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 395


state 354

    (169) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 396


state 355

    (138) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 138 (metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 138 (metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON .)
