Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MODE            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RETURN          reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 269

    (25) funccall -> ID OPAREN fcn1 ID fcn2 . funccall2 CPAREN
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 324
    ID              shift and go to state 322
    CPAREN          reduce using rule 179 (empty -> .)

    funccall2                      shift and go to state 323
    empty                          shift and go to state 325

state 270

    (27) fcn2 -> empty .

    COMMA           reduce using rule 27 (fcn2 -> empty .)
    ID              reduce using rule 27 (fcn2 -> empty .)
    CPAREN          reduce using rule 27 (fcn2 -> empty .)


state 271

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 324
    ID              shift and go to state 322
    CPAREN          reduce using rule 179 (empty -> .)

    funccall2                      shift and go to state 326
    empty                          shift and go to state 325

state 272

    (89) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (90) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (94) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 328

    ifblock                        shift and go to state 327

state 273

    (77) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 329


state 274

    (78) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 330


state 275

    (79) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 331


state 276

    (87) en2 -> empty .

    SCOLON          reduce using rule 87 (en2 -> empty .)


state 277

    (80) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (87) en2 -> . empty
    (179) empty -> .

    SCOLON          reduce using rule 179 (empty -> .)

    en2                            shift and go to state 332
    empty                          shift and go to state 276

state 278

    (81) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 81 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 81 (escrt2 -> COMMA escrt3 .)


state 279

    (83) escrt3 -> ID . escrt2
    (84) escrt3 -> ID .
    (81) escrt2 -> . COMMA escrt3
    (82) escrt2 -> . empty
    (179) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 84 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 84 (escrt3 -> ID .)
    COMMA           shift and go to state 219

  ! COMMA           [ reduce using rule 84 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 179 (empty -> .) ]
  ! COMMA           [ reduce using rule 179 (empty -> .) ]

    escrt2                         shift and go to state 333
    empty                          shift and go to state 220

state 280

    (85) escrt3 -> STRING . escrt2 escrt2
    (81) escrt2 -> . COMMA escrt3
    (82) escrt2 -> . empty
    (179) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 219
    CPAREN          reduce using rule 179 (empty -> .)

  ! COMMA           [ reduce using rule 179 (empty -> .) ]

    escrt2                         shift and go to state 334
    empty                          shift and go to state 220

state 281

    (100) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RETURN          reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 100 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 282

    (101) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RETURN          reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 101 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 283

    (105) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 335


state 284

    (106) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 336


state 285

    (102) plot2 -> LCOR varcte COMMA . varcte RCOR
    (103) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 337

state 286

    (98) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 338


state 287

    (99) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 339


state 288

    (131) metodos -> MEAN fe1 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 340


state 289

    (151) arrfun -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 341


state 290

    (154) datasetarr -> varcte .
    (155) datasetarr -> varcte . COMMA datasetarr

    RCOR            reduce using rule 154 (datasetarr -> varcte .)
    COMMA           shift and go to state 342


state 291

    (132) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 343


state 292

    (133) metodos -> MODE fe3 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 344


state 293

    (134) metodos -> STDV fe4 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 345


state 294

    (135) metodos -> KMEANS fe5 OPAREN kval CPAREN . SCOLON

    SCOLON          shift and go to state 346


state 295

    (150) kval -> varcte COMMA . arrfun2 COMMA arrfun3
    (152) arrfun2 -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 348

    arrfun2                        shift and go to state 347

state 296

    (136) metodos -> DERL dmn1 OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 349


state 297

    (167) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 350


state 298

    (168) expfunc -> varcte COMMA . varcte COMMA varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 351

state 299

    (137) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 352


state 300

    (169) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 353


state 301

    (170) expfunc2 -> varcte COMMA . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 354

state 302

    (138) metodos -> DPOI dp1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 355


state 303

    (139) metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 356


state 304

    (171) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 171 (mmmfunc -> LCOR RCOR .)


state 305

    (172) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 357


state 306

    (174) mmmarray -> libero . LCOR datasetarr4 RCOR COMMA mmmarray
    (175) mmmarray -> libero . LCOR datasetarr4 RCOR

    LCOR            shift and go to state 358


state 307

    (176) libero -> empty .

    LCOR            reduce using rule 176 (libero -> empty .)


state 308

    (140) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 359


state 309

    (141) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 360


state 310

    (142) metodos -> REF tp4 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 361


state 311

    (143) metodos -> RREF tp5 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 362


state 312

    (144) metodos -> EULER tp6 OPAREN CPAREN SCOLON .

    ID              reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    IF              reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    REF             reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DO              reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    READ            reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RETURN          reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 144 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)


state 313

    (123) dwhile -> DO wn1 wblock WHILE OPAREN . dwhileconds CPAREN wn2 SCOLON
    (127) dwhileconds -> . expresion dwhileconds
    (128) dwhileconds -> . empty
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (179) empty -> .
