Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MODE            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 124 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 278

<<<<<<< HEAD
<<<<<<< HEAD
    (134) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 316
=======
    (125) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 319
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (134) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 316
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 279

<<<<<<< HEAD
<<<<<<< HEAD
    (135) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 317
=======
    (126) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 126 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (135) expfunc -> varcte COMMA varcte . COMMA varcte
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    COMMA           shift and go to state 317


<<<<<<< HEAD
<<<<<<< HEAD
    (125) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
=======
    (136) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 320
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
state 280

    (125) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 281

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (126) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    RREF            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MONT            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    EULER           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DO              reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    READ            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
<<<<<<< HEAD


state 282

    (136) expfunc2 -> ID COMMA ID .

    CPAREN          reduce using rule 136 (expfunc2 -> ID COMMA ID .)
=======
    (137) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 321
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 282

<<<<<<< HEAD
    (127) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 127 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (136) expfunc2 -> ID COMMA ID .

    CPAREN          reduce using rule 136 (expfunc2 -> ID COMMA ID .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 283

<<<<<<< HEAD
<<<<<<< HEAD
    (137) expfunc2 -> varcte COMMA varcte .

    CPAREN          reduce using rule 137 (expfunc2 -> varcte COMMA varcte .)
=======
    (128) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    RREF            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MONT            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    EULER           reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DO              reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    READ            reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 128 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (137) expfunc2 -> varcte COMMA varcte .
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    CPAREN          reduce using rule 137 (expfunc2 -> varcte COMMA varcte .)


<<<<<<< HEAD
<<<<<<< HEAD
    (127) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 127 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
