Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (59) asign -> . ID EQUALS expresion SCOLON
    (60) asign -> . ID EQUALS ID SCOLON
    (61) asign -> . ID EQUALS ID asign2 SCOLON
    (62) asign -> . ID asign2 EQUALS ID SCOLON
    (63) asign -> . ID asign2 EQUALS expresion SCOLON
    (64) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (86) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (74) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (75) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (76) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (77) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (97) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (98) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (95) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (96) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (128) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (129) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (130) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (133) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (134) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (135) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (136) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (120) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (126) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 176 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

    ifblock2                       shift and go to state 373
    estatuto                       shift and go to state 374
    empty                          shift and go to state 375
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 325

    (74) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 376


state 326

    (75) escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .

    ID              reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    IF              reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PRINT           reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PLOT            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNT           reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEAN            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MODE            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    STDV            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    KMEANS          reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DERL            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DBERN           reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DPOI            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    INVERSE         reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    ROTATE          reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    EULER           reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RETURN          reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 75 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 327

    (76) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    EULER           reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RETURN          reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 76 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 328

    (77) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 . SCOLON

    SCOLON          shift and go to state 377


state 329

    (80) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 80 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 80 (escrt3 -> ID escrt2 .)


state 330

    (82) escrt3 -> STRING escrt2 . escrt2
    (78) escrt2 -> . COMMA escrt3
    (79) escrt2 -> . empty
    (176) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 215
    CPAREN          reduce using rule 176 (empty -> .)

  ! COMMA           [ reduce using rule 176 (empty -> .) ]

    escrt2                         shift and go to state 378
    empty                          shift and go to state 216

state 331

    (102) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (102) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (103) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (104) xyfunc -> . empty
    (176) empty -> .

    FX              shift and go to state 168
    FY              shift and go to state 169
    CPAREN          reduce using rule 176 (empty -> .)

    xyfunc                         shift and go to state 379
    empty                          shift and go to state 380

state 332

    (103) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (102) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (103) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (104) xyfunc -> . empty
    (176) empty -> .

    FX              shift and go to state 168
    FY              shift and go to state 169
    CPAREN          reduce using rule 176 (empty -> .)

    xyfunc                         shift and go to state 381
    empty                          shift and go to state 380

state 333

    (99) plot2 -> LCOR varcte COMMA varcte . RCOR
    (100) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 382


state 334

    (95) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 383

state 335

    (96) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 384

state 336

    (128) metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    DO              reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    READ            reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    RETURN          reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)
    CBRACKET        reduce using rule 128 (metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON .)


state 337

    (148) arrfun -> LCOR datasetarr RCOR .

    CPAREN          reduce using rule 148 (arrfun -> LCOR datasetarr RCOR .)


state 338

    (152) datasetarr -> varcte COMMA . datasetarr
    (151) datasetarr -> . varcte
    (152) datasetarr -> . varcte COMMA datasetarr
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 286
    datasetarr                     shift and go to state 385

state 339

    (129) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .

    ID              reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    IF              reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    PRINT           reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    PLOT            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    COUNT           reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    COUNTIF         reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MEAN            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MEDIAN          reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    MODE            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    STDV            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    KMEANS          reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DERL            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DBERN           reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    DPOI            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    INVERSE         reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    ROTATE          reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    REF             reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    RREF            reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
    EULER           reduce using rule 129 (metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON .)
