Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    STDV            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    REF             reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DO              reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    READ            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RETURN          reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)


state 312

    (122) dwhile -> DO wn1 wblock WHILE OPAREN . dwhileconds CPAREN wn2 SCOLON
    (126) dwhileconds -> . expresion dwhileconds
    (127) dwhileconds -> . empty
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (178) empty -> .
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    CPAREN          reduce using rule 178 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    dwhileconds                    shift and go to state 362
    expresion                      shift and go to state 363
    empty                          shift and go to state 364
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 313

    (125) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 125 (wblock -> OBRACKET block2 CBRACKET .)


state 314

    (128) readln -> READ OPAREN ID rn1 CPAREN . SCOLON

    SCOLON          shift and go to state 365


state 315

    (55) regreso -> RETURN OPAREN ID regnum1 CPAREN . SCOLON

    SCOLON          shift and go to state 366


state 316

    (56) regreso -> RETURN OPAREN expresion regnum2 CPAREN . SCOLON

    SCOLON          shift and go to state 367


state 317

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 . CPAREN modules2 mn3 funblock mn7

    CPAREN          shift and go to state 368


state 318

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 369

state 319

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 320

    (65) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 65 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 321

    (30) funccall2 -> ID . fcn2 funccall2
    (27) fcn2 -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CPAREN          reduce using rule 178 (empty -> .)

    fcn2                           shift and go to state 370
    empty                          shift and go to state 269

state 322

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 . CPAREN

    CPAREN          shift and go to state 371


state 323

    (29) funccall2 -> COMMA . expresion fcn2 funccall2
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 372
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 324

    (31) funccall2 -> empty .

    CPAREN          reduce using rule 31 (funccall2 -> empty .)


state 325

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 . CPAREN fcn3

    CPAREN          shift and go to state 373


state 326

    (88) cond -> IF OPAREN expresion cn1 CPAREN ifblock . SCOLON cn2
    (89) cond -> IF OPAREN expresion cn1 CPAREN ifblock . ELSE cn3 ifblock SCOLON cn2

    SCOLON          shift and go to state 374
    ELSE            shift and go to state 375


state 327

    (93) ifblock -> OBRACKET . ifblock2 CBRACKET
    (94) ifblock2 -> . estatuto
    (95) ifblock2 -> . estatuto ifblock2
    (96) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (178) empty -> .
    (60) asign -> . ID EQUALS expresion SCOLON
    (61) asign -> . ID EQUALS ID SCOLON
    (62) asign -> . ID EQUALS ID asign2 SCOLON
    (63) asign -> . ID asign2 EQUALS ID SCOLON
    (64) asign -> . ID asign2 EQUALS expresion SCOLON
    (65) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (66) asign -> . ID EQUALS funccall afcn1
    (88) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (76) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (77) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (99) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (100) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (97) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (98) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (130) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (135) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (136) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (137) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (122) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (128) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 178 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

    ifblock2                       shift and go to state 376
    estatuto                       shift and go to state 377
    empty                          shift and go to state 378
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 328

    (76) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 379


state 329

    (77) escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .

    ID              reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    IF              reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PRINT           reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PLOT            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNT           reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEAN            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MODE            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    STDV            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    KMEANS          reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DERL            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DBERN           reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DPOI            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    INVERSE         reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    ROTATE          reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    EULER           reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RETURN          reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 77 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 330

    (78) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 78 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
